file_name,transcription
sjd20070000NEA_vinogradova-i2007a-14Chuennje_10.wav,анҍ сыйй юлльсэв чоаза
sjd20070000NEA_vinogradova-i2007a-14Chuennje_11.wav,мин удць
sjd20070000NEA_vinogradova-i2007a-14Chuennje_12.wav,удць чуэнньга
sjd20070000NEA_vinogradova-i2007a-15Mun_01.wav,мун кузенч
sjd20070000NEA_vinogradova-i2007a-15Mun_02.wav,варра оаһканан мыйй воаррдэмь
sjd20070000NEA_vinogradova-i2007a-15Mun_03.wav,тамьпе лоаҋе мыннӭ сонн
sjd20070000NEA_vinogradova-i2007a-15Mun_04.wav,зоабэл эле балъедтмэннҍ
sjd20070000NEA_vinogradova-i2007a-15Mun_05.wav,удцьха кузенч
sjd20070000NEA_vinogradova-i2007a-15Mun_06.wav,кузенч мунэсьт ляйй вулльгэсь
sjd20070000NEA_vinogradova-i2007a-15Mun_07.wav,годтҍ я мунн
sjd20070000NEA_vinogradova-i2007a-15Mun_08.wav,соарнэ оака мыннӭ
sjd20070000NEA_vinogradova-i2007a-15Mun_09.wav,штобэ кузя шэннтътһче мунн
sjd20070000NEA_vinogradova-i2007a-15Mun_10.wav,аллк тэдт кузя паяс шэннтэ сонэнҍ я шуррнак тонн
sjd20070000NEA_vinogradova-i2007a-15Mun_11.wav,я шэнтэм эфтэсьт мыйй ыгесь ыгка
sjd20070000NEA_vinogradova-i2007a-15Mun_12.wav,мунн я мунэнҍ поаллса кузенч
sjd20070000NEA_vinogradova-i2007a-15Mun_13.wav,тэнна айкэст мэннма лев ё еннэ ыгке
sjd20070000NEA_vinogradova-i2007a-15Mun_14.wav,мун оаһка ё элля елльмэнҍ
sjd20070000NEA_vinogradova-i2007a-15Mun_15.wav,ноэ мунэнҍ кудтъе лев сон санҍ
sjd20070000NEA_vinogradova-i2007a-15Mun_16.wav,мун кузенч елльмэнҍ ли
sjd20070000NEA_vinogradova-i2007a-15Mun_17.wav,вуэллгэнне коаммрэла соннӭ
sjd20070000NEA_vinogradova-i2007a-15Mun_18.wav,самэ еммьне вуаннтэзэ райя
sjd20070000NEA_vinogradova-i2007a-17Chillktennje_01.wav,чиллктэнне чиллктэнне
sjd20070000NEA_vinogradova-i2007a-17Chillktennje_02.wav,чиллктэнне пассе кидэтҍ парррнэ
sjd20070000NEA_vinogradova-i2007a-17Chillktennje_03.wav,тыйй шэ лебпе пэррьмусса Эллмантэсьт
sjd20070000NEA_vinogradova-i2007a-17Chillktennje_04.wav,ноапетҍ чай мыйй воалнэпь
sjd20070000NEA_vinogradova-i2007a-17Chillktennje_05.wav,я вайймлэнне чай мыйй юлльсэпь
sjd20070000NEA_vinogradova-i2007a-17Chillktennje_06.wav,ныдтҍ ле нялькесь чайй
sjd20070000NEA_vinogradova-i2007a-17Chillktennje_07.wav,самэ напь вуэд райя чаян юлестҍ
sjd20070000NEA_vinogradova-i2007a-18Ku-ku_01.wav,ку ку
sjd20070000NEA_vinogradova-i2007a-18Ku-ku_02.wav,ку ку
sjd20070000NEA_vinogradova-i2007a-18Ku-ku_03.wav,ялл варесьт лоантэнч кигк
sjd20070000NEA_vinogradova-i2007a-18Ku-ku_04.wav,пукэйетҍ сонн ли каннҍц
sjd20070000NEA_vinogradova-i2007a-18Ku-ku_05.wav,пугк мыйй куллэпь киг
sjd20070000NEA_vinogradova-i2007a-18Ku-ku_06.wav,сонн мыйе пукэтҍ рягк
sjd20070000NEA_vinogradova-i2007a-18Ku-ku_07.wav,ку ку
sjd20070000NEA_vinogradova-i2007a-18Ku-ku_08.wav,ку ку
sjd20070000NEA_vinogradova-i2007a-18Ku-ku_09.wav,ку ку
sjd20070000NEA_vinogradova-i2007a-18Ku-ku_10.wav,ныдтҍ сонн минэнҍ ыгетҍ лоагк
sjd20070000NEA_vinogradova-i2007a-19Choafen_01.wav,чоафэн
sjd20070000NEA_vinogradova-i2007a-19Choafen_02.wav,поассяй лоаннҍт ли чоафэн
sjd20070000NEA_vinogradova-i2007a-19Choafen_03.wav,ни кенн эйй уйн сонн варесьт
sjd20070000NEA_vinogradova-i2007a-19Choafen_04.wav,оарр сонн варесьт ревклуввма
sjd20070000NEA_vinogradova-i2007a-19Choafen_05.wav,кугкь пай инха оарр
sjd20070000NEA_vinogradova-i2007a-19Choafen_06.wav,лышэ рягант ыгка мудтмэшьт
sjd20070000NEA_vinogradova-i2007a-19Choafen_07.wav,чальм сонэсьт пыӆӆькэв
sjd20070000NEA_vinogradova-i2007a-19Choafen_08.wav,пугк сыйй таһтэв уййнэ
sjd20070000NEA_vinogradova-i2007a-19Choafen_09.wav,пыӆӆькэв годтҍ руччкэсь шар
sjd20070000NEA_vinogradova-i2007a-19Choafen_10.wav,кыррьтал милкнесьт ыгка мяһца
sjd20070000NEA_vinogradova-i2007a-19Choafen_11.wav,штобэ саһплиӈьк тамьпе шылле
sjd20070000NEA_vinogradova-i2007a-20Vacjnja_01.wav,Вацьна
sjd20070000NEA_vinogradova-i2007a-20Vacjnja_02.wav,мин коазя Вацьнa шоабашт чофта вессьлушшэ
sjd20070000NEA_vinogradova-i2007a-20Vacjnja_03.wav,кебльлятҍ саһплиӈӈьк поабпал
sjd20070000NEA_vinogradova-i2007a-20Vacjnja_04.wav,коазя Вацьна сонэнҍ сиррэ аллк
sjd20070000NEA_vinogradova-i2007a-21Dog_01.wav,аррьвдэг
sjd20070000NEA_vinogradova-i2007a-21Dog_02.wav,руппьсесь субпесь ёррп палэньч нючкнэлле вэз милльтэ нюччк
sjd20070000NEA_vinogradova-i2007a-21Dog_03.wav,палэньч чилмасгуэйм муэзант
sjd20070000NEA_vinogradova-i2007a-21Dog_04.wav,угк
sjd20070000NEA_vinogradova-i2007a-21Dog_05.wav,кэшкнадт
sjd20070000NEA_vinogradova-i2007a-21Dog_06.wav,пэҏҏьтэ эйй лушьт
sjd20070000NEA_vinogradova-i2007a-21Dog_07.wav,аррьвдэгке ке ли сонн
sjd20070000NEA_vinogradova-i2007a-21Dog_08.wav,пеннэ
sjd20070000NEA_vinogradova-i2007a-22Ball_01.wav,шурр мунн лям я удць
sjd20070000NEA_vinogradova-i2007a-22Ball_02.wav,ёррьпьесь я удлэсь
sjd20070000NEA_vinogradova-i2007a-22Ball_03.wav,сирэсьт вессьля муннэ элля нике
sjd20070000NEA_vinogradova-i2007a-22Ball_04.wav,я югке наллшэм ыввня ля мунн
sjd20070000NEA_vinogradova-i2007a-22Ball_05.wav,тэ алехь
sjd20070000NEA_vinogradova-i2007a-22Ball_06.wav,тэ руппьсесь
sjd20070000NEA_vinogradova-i2007a-22Ball_07.wav,я аббьр юкс ывнь налла ля
sjd20070000NEA_vinogradova-i2007a-22Ball_08.wav,я коале вуэллктэлэтҍ мун
sjd20070000NEA_vinogradova-i2007a-22Ball_09.wav,выммьдува паяс гу лоантэнч
sjd20070000NEA_vinogradova-i2007a-22Ball_10.wav,маӈӈа гу нюэммьля
sjd20070000NEA_vinogradova-i2007a-22Ball_11.wav,нючка суййн пялтая милльтэ
sjd20070000NEA_vinogradova-i2007a-22Ball_12.wav,ке ля мунн
sjd20070000NEA_vinogradova-i2007a-22Ball_13.wav,тата тиненҍ кэджьле
sjd20070000NEA_vinogradova-i2007a-22Ball_14.wav,палл
sjd20070000NEA_vinogradova-i2007a-23Bear_01.wav,яла мунн севьнӭсь варрь собпэсьт
sjd20070000NEA_vinogradova-i2007a-23Bear_02.wav,тоҏҏк ли мунэсьт чофта вугкесь
sjd20070000NEA_vinogradova-i2007a-23Bear_03.wav,иджь мунн ля тоавас чутҍ 
sjd20070000NEA_vinogradova-i2007a-23Bear_04.wav,ванца поаннь маӈӈь юльке альн
sjd20070000NEA_vinogradova-i2007a-23Bear_05.wav,таввьлесьт мун вилльй гыс ялл
sjd20070000NEA_vinogradova-i2007a-23Bear_06.wav,шоабашт сонн мерэсьт вуйнэ
sjd20070000NEA_vinogradova-i2007a-23Bear_07.wav,чед ыгь виллькесь тоҏк сонн оанн
sjd20070000NEA_vinogradova-i2007a-23Bear_08.wav,кегк шэ мыйй лебпь
sjd20070000NEA_vinogradova-i2007a-23Bear_09.wav,аррьвдэгке удла
sjd20070000NEA_vinogradova-i2007a-23Bear_10.wav,руччкесь я виллькесь тал
sjd20070000NEA_vinogradova-i2007a-24Cat_01.wav,шоабша эһkan альн мунн оаррэ
sjd20070000NEA_vinogradova-i2007a-24Cat_02.wav,эллмант чед эһкан киһче
sjd20070000NEA_vinogradova-i2007a-24Cat_03.wav,особливэ куэссь чед пэвлэ нюленьч
sjd20070000NEA_vinogradova-i2007a-24Cat_04.wav,пеййв мыннӭ эһкнэ луашшт
sjd20070000NEA_vinogradova-i2007a-24Cat_05.wav,аввтал пяйвэньч мун поаһк нюлэнҍ
sjd20070000NEA_vinogradova-i2007a-24Cat_06.wav,нагрьува пейв кэсскэнҍ мунн
sjd20070000NEA_vinogradova-i2007a-24Cat_07.wav,эмм пэл мунн валас кэһчмэнҍ
sjd20070000NEA_vinogradova-i2007a-24Cat_08.wav,ведтҍ мунн ля
sjd20070000NEA_vinogradova-i2007a-24Cat_09.wav,коасс
sjd20070000NEA_vinogradova-i2007a-25Dog_01.wav,крыльцэ альн оара мунн
sjd20070000NEA_vinogradova-i2007a-25Dog_02.wav,хозьнэнҍ пэҏт коарвэла мунн
sjd20070000NEA_vinogradova-i2007a-25Dog_03.wav,мэн рай коале пуррьвудэнҍ ёадак
sjd20070000NEA_vinogradova-i2007a-25Dog_04.wav,коале нюэссьвудэнҍ пуадак тонн
sjd20070000NEA_vinogradova-i2007a-25Dog_05.wav,ныдтҍ мунн алка ырршэ угкэ
sjd20070000NEA_vinogradova-i2007a-25Dog_06.wav,суррькадта ёамемь райя
sjd20070000NEA_vinogradova-i2007a-25Dog_07.wav,Надэль цеӆьк удла ке ля мунн
sjd20070000NEA_vinogradova-i2007a-25Dog_08.wav,куэдҍ пынней пеннэ
sjd20070000NEA_vinogradova-i2007a-26Airplane_01.wav,тыгквэннҍ лоаннҍт ли
sjd20070000NEA_vinogradova-i2007a-26Airplane_02.wav,я суэй
sjd20070000NEA_vinogradova-i2007a-26Airplane_03.wav,я сеййп сонэсьт лев
sjd20070000NEA_vinogradova-i2007a-26Airplane_04.wav,альм милльтэ вэххтэнне кыррт
sjd20070000NEA_vinogradova-i2007a-26Airplane_05.wav,я аббьр паль
sjd20070000NEA_vinogradova-i2007a-26Airplane_06.wav,я мунне паль
sjd20070000NEA_vinogradova-i2007a-26Airplane_07.wav,пукэтҍ сонн кэрхалл
sjd20070000NEA_vinogradova-i2007a-26Airplane_08.wav,колм-аххц еммне туэгка
sjd20070000NEA_vinogradova-i2007a-26Airplane_09.wav,ке тэнна лоанҍт тедт
sjd20070000NEA_vinogradova-i2007a-26Airplane_10.wav,ке удла цяӆӆк тэдта е вуаҋҋт
sjd20070000NEA_vinogradova-i2007a-26Airplane_11.wav,самлёһт
sjd20070000NEA_vinogradova-i2007a-27Snowflakes_01.wav,виллькесь уйва чуэннэв кыррьтэв
sjd20070000NEA_vinogradova-i2007a-27Snowflakes_02.wav,мэнн верьт сыйе уйвнедтӭ ли
sjd20070000NEA_vinogradova-i2007a-27Snowflakes_03.wav,элля логкэм налла мыннӭ
sjd20070000NEA_vinogradova-i2007a-27Snowflakes_04.wav,кэдчнэв альмэсьт шедтӭдтэв мун эл
sjd20070000NEA_vinogradova-i2007a-27Snowflakes_05.wav,тэль я кидт коаллдэг эл милкнесьт сяййвэль эххт
sjd20070000NEA_vinogradova-i2007a-27Snowflakes_06.wav,аввьда кидт коаллдэг
sjd20070000NEA_vinogradova-i2007a-27Snowflakes_07.wav,я уйвэньч тэнн шэ часс чадзенҍ шэнтэ
sjd20070000NEA_vinogradova-i2007a-27Snowflakes_08.wav,ми ли мугка тыгквэнэтҍ
sjd20070000NEA_vinogradova-i2007a-27Snowflakes_09.wav,ку альмэсьт кэдчант
sjd20070000NEA_vinogradova-i2007a-27Snowflakes_10.wav,мун я еммне эл
sjd20070000NEA_vinogradova-i2007a-27Snowflakes_11.wav,я нагьруввма варь эл
sjd20070000NEA_vinogradova-i2007a-27Snowflakes_12.wav,аррьвдэгке удла тыйй
sjd20070000NEA_vinogradova-i2007a-27Snowflakes_13.wav,вэдз чалма
sjd20070000NEA_vinogradova-i2007a-28Hunter_01.wav,пейв омпан мунн ля чарэсьт
sjd20070000NEA_vinogradova-i2007a-28Hunter_02.wav,коаллэш пеннэ пай ли милльтан
sjd20070000NEA_vinogradova-i2007a-28Hunter_03.wav,я пыссенч ноавьтэ гуэййкэ
sjd20070000NEA_vinogradova-i2007a-28Hunter_04.wav,ке ля мунн
sjd20070000NEA_vinogradova-i2007a-28Hunter_05.wav,вуэсстэль удла тонн
sjd20070000NEA_vinogradova-i2007a-28Hunter_06.wav,меһцьля
sjd20070000NEA_vinogradova-i2007a-29Ice_skates_01.wav,куһт ябпша лев мунэсьт юлькэнҍ
sjd20070000NEA_vinogradova-i2007a-29Ice_skates_02.wav,элля цаввьцэ синэтҍ мыннӭ иӈ альн
sjd20070000NEA_vinogradova-i2007a-29Ice_skates_03.wav,коале вуая син альн чуэннче мунн
sjd20070000NEA_vinogradova-i2007a-29Ice_skates_04.wav,танна и пиӈькэй эйй линнче юкксэ мун
sjd20070000NEA_vinogradova-i2007a-29Ice_skates_05.wav,коххт руэняс ли синэгуэйм пляссъе
sjd20070000NEA_vinogradova-i2007a-29Ice_skates_06.wav,маннҍтэ мугка ябпшэнч сыйй лев
sjd20070000NEA_vinogradova-i2007a-29Ice_skates_07.wav,вуаяк ле тонн цеӆӆькэ
sjd20070000NEA_vinogradova-i2007a-29Ice_skates_08.wav,коаннька
sjd20070000NEA_vinogradova-i2007a-30Eyes_01.wav,поалльтэ сыйй лев я раст
sjd20070000NEA_vinogradova-i2007a-30Eyes_02.wav,кэсска синэ поавна шэннтмэньч ли
sjd20070000NEA_vinogradova-i2007a-30Eyes_03.wav,Лыһкэв сыйй эххтса туйетҍ
sjd20070000NEA_vinogradova-i2007a-30Eyes_04.wav,коале элля вофсе чоаһптэсс
sjd20070000NEA_vinogradova-i2007a-30Eyes_05.wav,ыгка вуэдтӭв куһта роаввсэнне
sjd20070000NEA_vinogradova-i2007a-30Eyes_06.wav,лоаҋев парнатҍ негкмужэтҍ
sjd20070000NEA_vinogradova-i2007a-30Eyes_07.wav,инца аввта робэһт пуадт
sjd20070000NEA_vinogradova-i2007a-30Eyes_08.wav,пугк уйнсэч таһтэв сыйй
sjd20070000NEA_vinogradova-i2007a-30Eyes_09.wav,тидтҍбэдтӭ синэтҍ тыйй
sjd20070000NEA_vinogradova-i2007a-30Eyes_10.wav,вуэсстлэмуж мунн вуэрта
sjd20070000NEA_vinogradova-i2007a-30Eyes_11.wav,чальм
sjd20070000NEA_vinogradova-i2007a-31Ptarmigan_01.wav,пэйель яввьр я ёгеньч
sjd20070000NEA_vinogradova-i2007a-31Ptarmigan_02.wav,пяҋҋт ижесь сайя
sjd20070000NEA_vinogradova-i2007a-31Ptarmigan_03.wav,виллькесь лоантэньч кыррт
sjd20070000NEA_vinogradova-i2007a-31Ptarmigan_04.wav,я мисстэгэ вуэла веджь
sjd20070000NEA_vinogradova-i2007a-31Ptarmigan_05.wav,руппьсесь реммсэнҍ муэзант
sjd20070000NEA_vinogradova-i2007a-31Ptarmigan_06.wav,я нийт канҍцэсь сирхэлант
sjd20070000NEA_vinogradova-i2007a-31Ptarmigan_07.wav,эфтэсьт руэньса ли талльва
sjd20070000NEA_vinogradova-i2007a-31Ptarmigan_08.wav,вэзэнҍ аййда чарэсьт елле
sjd20070000NEA_vinogradova-i2007a-31Ptarmigan_09.wav,цеӆьк удла ке ли сонн
sjd20070000NEA_vinogradova-i2007a-31Ptarmigan_10.wav,рыһп
sjd20070000NEA_vinogradova-i2007a-32Viiljkjesj_01.wav,виллькесь оассэтҍ талльва ли цагкма
sjd20070000NEA_vinogradova-i2007a-32Viiljkjesj_02.wav,руэнн оасскэтҍ цагк сонн кыдта я кесся
sjd20070000NEA_vinogradova-i2007a-32Viiljkjesj_03.wav,чеххча шаннт сонн руччкесь руппса
sjd20070000NEA_vinogradova-i2007a-32Viiljkjesj_04.wav,я аввта виллкнаннт талльва сонн
sjd20070000NEA_vinogradova-i2007a-32Viiljkjesj_05.wav,чед ыгь поҏтад сонн тон я мун
sjd20070000NEA_vinogradova-i2007a-32Viiljkjesj_06.wav,ке ли тэдта минэтҍ поҏтътэй
sjd20070000NEA_vinogradova-i2007a-32Viiljkjesj_07.wav,аррьведҍ удла тонн
sjd20070000NEA_vinogradova-i2007a-32Viiljkjesj_08.wav,еммьне
sjd20070000NEA_vinogradova-i2007a-33Kaancanch_01.wav,канцэньч чуэннч
sjd20070000NEA_vinogradova-i2007a-33Kaancanch_02.wav,руппьсесь кабпренҍ
sjd20070000NEA_vinogradova-i2007a-33Kaancanch_03.wav,сада мадта шэннтмэньч
sjd20070000NEA_vinogradova-i2007a-33Kaancanch_04.wav,оанндадт сонн куашша сыз чоаӈӈэ
sjd20070000NEA_vinogradova-i2007a-33Kaancanch_05.wav,аррьвэдҍ удла ми ли тэдта
sjd20070000NEA_vinogradova-i2007a-33Kaancanch_06.wav,кумпар
sjd20070000NEA_vinogradova-i2007a-34Moodzhje_01.wav,модже ли кесся
sjd20070000NEA_vinogradova-i2007a-34Moodzhje_02.wav,руэнас туввнэдтма ли
sjd20070000NEA_vinogradova-i2007a-34Moodzhje_03.wav,э чеххча омпа коалесьт вуаӆӆк
sjd20070000NEA_vinogradova-i2007a-34Moodzhje_04.wav,талльва ли пальяс пай сонн
sjd20070000NEA_vinogradova-i2007a-34Moodzhje_05.wav,э байнаст гыс поарласт
sjd20070000NEA_vinogradova-i2007a-34Moodzhje_06.wav,тирвасвуд лоаҋҋласт тоннӭ сонн
sjd20070000NEA_vinogradova-i2007a-34Moodzhje_07.wav,аррьвэдҍ удла ми ли тэдта
sjd20070000NEA_vinogradova-i2007a-34Moodzhje_08.wav,пессь мурр
sjd20070000NEA_vinogradova-i2007a-35Frost_01.wav,элля чушшк я элля пеннэ
sjd20070000NEA_vinogradova-i2007a-35Frost_02.wav,ноэ мугка коаццкчэдтэй ли
